-- Merging decision tree log ---
manifest
ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:2:1-38:12
	package
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:4:11-68
		INJECTED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:3:11-57
	xmlns:android
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml
	android:installLocation
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:5:11-41
uses-feature#android.hardware.camera
ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:7:5-60
	android:name
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:7:19-57
uses-permission#android.permission.INTERNET
ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:8:5-66
	android:name
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:9:22-62
application
ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:11:5-36:19
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.0/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.3.0/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.0/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.4.2] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.afollestad.material-dialogs/core/0.9.4.2/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:support-v13:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-v13/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:appcompat-v7:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.0/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.3.0/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.0/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:appcompat-v7:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.0/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.3.0/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.0/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:29:5-20
	android:label
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:17:9-40
		REJECTED from [net.steamcrafted:load-toast:1.0.10] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/net.steamcrafted/load-toast/1.0.10/AndroidManifest.xml:13:9-41
	android:supportsRtl
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:18:9-37
	android:hardwareAccelerated
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:14:9-43
	android:fullBackupContent
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:13:9-42
	android:allowBackup
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:12:9-35
	android:icon
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:15:9-38
	android:theme
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:19:9-47
	tools:replace
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:16:9-38
meta-data#com.google.android.gms.vision.DEPENDENCIES
ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:20:9-22:35
	android:value
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:22:13-32
	android:name
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:21:13-70
activity#com.google.android.gms.samples.vision.ocrreader.MainActivity
ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:24:9-32:20
	android:label
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:26:13-56
	android:name
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:25:13-88
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:27:13-31:29
action#android.intent.action.MAIN
ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:28:17-69
	android:name
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:30:17-77
	android:name
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:30:27-74
activity#com.google.android.gms.samples.vision.ocrreader.OcrCaptureActivity
ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:34:9-35:41
	android:label
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:35:13-38
	android:name
		ADDED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml:34:19-100
uses-sdk
INJECTED from /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:support-v4:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-vision:9.4.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/9.4.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/sinpa/sharity/android-vision/visionSamples/ocr-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
